2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:24:28,355 - INFO - TELEMETRY: t=457.0s, stage=3, alt=235.0km, v=3365m/s, propellant=114.7%, γ=-8.8°
2025-07-06 20:24:28,391 - INFO - TELEMETRY: t=458.0s, stage=3, alt=234.5km, v=3369m/s, propellant=114.5%, γ=-9.0°
2025-07-06 20:24:28,427 - INFO - TELEMETRY: t=459.0s, stage=3, alt=234.0km, v=3373m/s, propellant=114.4%, γ=-9.1°
2025-07-06 20:24:28,479 - INFO - TELEMETRY: t=460.0s, stage=3, alt=233.4km, v=3377m/s, propellant=114.2%, γ=-9.2°
2025-07-06 20:24:28,520 - INFO - TELEMETRY: t=461.0s, stage=3, alt=232.9km, v=3381m/s, propellant=114.0%, γ=-9.3°
2025-07-06 20:24:28,558 - INFO - TELEMETRY: t=462.0s, stage=3, alt=232.3km, v=3385m/s, propellant=113.9%, γ=-9.5°
2025-07-06 20:24:28,603 - INFO - TELEMETRY: t=463.0s, stage=3, alt=231.8km, v=3390m/s, propellant=113.7%, γ=-9.6°
2025-07-06 20:24:28,647 - INFO - TELEMETRY: t=464.0s, stage=3, alt=231.2km, v=3394m/s, propellant=113.6%, γ=-9.7°
2025-07-06 20:24:28,707 - INFO - TELEMETRY: t=465.0s, stage=3, alt=230.6km, v=3398m/s, propellant=113.4%, γ=-9.8°
2025-07-06 20:24:28,752 - INFO - TELEMETRY: t=466.0s, stage=3, alt=230.0km, v=3402m/s, propellant=113.3%, γ=-9.9°
2025-07-06 20:24:28,789 - INFO - TELEMETRY: t=467.0s, stage=3, alt=229.4km, v=3407m/s, propellant=113.1%, γ=-10.1°
2025-07-06 20:24:28,833 - INFO - TELEMETRY: t=468.0s, stage=3, alt=228.9km, v=3411m/s, propellant=113.0%, γ=-10.2°
2025-07-06 20:24:28,876 - INFO - TELEMETRY: t=469.0s, stage=3, alt=228.2km, v=3415m/s, propellant=112.8%, γ=-10.3°
2025-07-06 20:24:28,915 - INFO - TELEMETRY: t=470.0s, stage=3, alt=227.6km, v=3420m/s, propellant=112.6%, γ=-10.4°
2025-07-06 20:24:29,092 - INFO - TELEMETRY: t=471.0s, stage=3, alt=227.0km, v=3424m/s, propellant=112.5%, γ=-10.6°
2025-07-06 20:24:29,130 - INFO - TELEMETRY: t=472.0s, stage=3, alt=226.4km, v=3428m/s, propellant=112.3%, γ=-10.7°
2025-07-06 20:24:29,168 - INFO - TELEMETRY: t=473.0s, stage=3, alt=225.7km, v=3433m/s, propellant=112.2%, γ=-10.8°
2025-07-06 20:24:29,225 - INFO - TELEMETRY: t=474.0s, stage=3, alt=225.1km, v=3437m/s, propellant=112.0%, γ=-10.9°
2025-07-06 20:24:29,275 - INFO - TELEMETRY: t=475.0s, stage=3, alt=224.4km, v=3442m/s, propellant=111.9%, γ=-11.0°
2025-07-06 20:24:29,329 - INFO - TELEMETRY: t=476.0s, stage=3, alt=223.8km, v=3446m/s, propellant=111.7%, γ=-11.2°
2025-07-06 20:24:29,382 - INFO - TELEMETRY: t=477.0s, stage=3, alt=223.1km, v=3451m/s, propellant=111.6%, γ=-11.3°
2025-07-06 20:24:29,422 - INFO - TELEMETRY: t=478.0s, stage=3, alt=222.4km, v=3455m/s, propellant=111.4%, γ=-11.4°
2025-07-06 20:24:29,479 - INFO - TELEMETRY: t=479.0s, stage=3, alt=221.7km, v=3460m/s, propellant=111.2%, γ=-11.5°
2025-07-06 20:24:29,535 - INFO - TELEMETRY: t=480.0s, stage=3, alt=221.0km, v=3464m/s, propellant=111.1%, γ=-11.6°
2025-07-06 20:24:29,586 - INFO - TELEMETRY: t=481.0s, stage=3, alt=220.3km, v=3469m/s, propellant=110.9%, γ=-11.8°
2025-07-06 20:24:29,655 - INFO - TELEMETRY: t=482.0s, stage=3, alt=219.6km, v=3473m/s, propellant=110.8%, γ=-11.9°
2025-07-06 20:24:29,715 - INFO - TELEMETRY: t=483.0s, stage=3, alt=218.9km, v=3478m/s, propellant=110.6%, γ=-12.0°
2025-07-06 20:24:29,753 - INFO - TELEMETRY: t=484.0s, stage=3, alt=218.2km, v=3483m/s, propellant=110.5%, γ=-12.1°
2025-07-06 20:24:29,805 - INFO - TELEMETRY: t=485.0s, stage=3, alt=217.4km, v=3487m/s, propellant=110.3%, γ=-12.2°
2025-07-06 20:24:29,853 - INFO - TELEMETRY: t=486.0s, stage=3, alt=216.7km, v=3492m/s, propellant=110.1%, γ=-12.3°
2025-07-06 20:24:29,897 - INFO - TELEMETRY: t=487.0s, stage=3, alt=216.0km, v=3497m/s, propellant=110.0%, γ=-12.5°
2025-07-06 20:24:30,070 - INFO - TELEMETRY: t=488.0s, stage=3, alt=215.2km, v=3501m/s, propellant=109.8%, γ=-12.6°
2025-07-06 20:24:30,125 - INFO - TELEMETRY: t=489.0s, stage=3, alt=214.4km, v=3506m/s, propellant=109.7%, γ=-12.7°
2025-07-06 20:24:30,178 - INFO - TELEMETRY: t=490.0s, stage=3, alt=213.7km, v=3511m/s, propellant=109.5%, γ=-12.8°
2025-07-06 20:24:30,226 - INFO - TELEMETRY: t=491.0s, stage=3, alt=212.9km, v=3516m/s, propellant=109.4%, γ=-12.9°
2025-07-06 20:24:30,264 - INFO - TELEMETRY: t=492.0s, stage=3, alt=212.1km, v=3520m/s, propellant=109.2%, γ=-13.0°
2025-07-06 20:24:30,317 - INFO - TELEMETRY: t=493.0s, stage=3, alt=211.3km, v=3525m/s, propellant=109.1%, γ=-13.2°
2025-07-06 20:24:30,361 - INFO - TELEMETRY: t=494.0s, stage=3, alt=210.5km, v=3530m/s, propellant=108.9%, γ=-13.3°
2025-07-06 20:24:30,402 - INFO - TELEMETRY: t=495.0s, stage=3, alt=209.7km, v=3535m/s, propellant=108.7%, γ=-13.4°
2025-07-06 20:24:30,483 - INFO - TELEMETRY: t=496.0s, stage=3, alt=208.8km, v=3540m/s, propellant=108.6%, γ=-13.5°
2025-07-06 20:24:30,527 - INFO - TELEMETRY: t=497.0s, stage=3, alt=208.0km, v=3545m/s, propellant=108.4%, γ=-13.6°
2025-07-06 20:24:30,598 - INFO - TELEMETRY: t=498.0s, stage=3, alt=207.2km, v=3549m/s, propellant=108.3%, γ=-13.7°
2025-07-06 20:24:30,648 - INFO - TELEMETRY: t=499.0s, stage=3, alt=206.3km, v=3554m/s, propellant=108.1%, γ=-13.9°
2025-07-06 20:24:30,720 - INFO - PHASE_DEBUG: t=499.9s, phase=apoapsis_raise, stage=2
2025-07-06 20:24:30,725 - INFO - TELEMETRY: t=500.0s, stage=3, alt=205.5km, v=3559m/s, propellant=108.0%, γ=-14.0°
2025-07-06 20:24:30,839 - INFO - TELEMETRY: t=501.0s, stage=3, alt=204.6km, v=3564m/s, propellant=107.8%, γ=-14.1°
2025-07-06 20:24:30,879 - INFO - TELEMETRY: t=502.0s, stage=3, alt=203.7km, v=3569m/s, propellant=107.7%, γ=-14.2°
2025-07-06 20:24:30,966 - INFO - TELEMETRY: t=503.0s, stage=3, alt=202.9km, v=3574m/s, propellant=107.5%, γ=-14.3°
2025-07-06 20:24:31,014 - INFO - TELEMETRY: t=504.0s, stage=3, alt=202.0km, v=3579m/s, propellant=107.3%, γ=-14.4°
2025-07-06 20:24:31,068 - INFO - TELEMETRY: t=505.0s, stage=3, alt=201.1km, v=3584m/s, propellant=107.2%, γ=-14.5°
2025-07-06 20:24:31,106 - INFO - TELEMETRY: t=506.0s, stage=3, alt=200.2km, v=3589m/s, propellant=107.0%, γ=-14.6°
2025-07-06 20:24:31,142 - INFO - TELEMETRY: t=507.0s, stage=3, alt=199.3km, v=3594m/s, propellant=106.9%, γ=-14.8°
2025-07-06 20:24:31,188 - INFO - TELEMETRY: t=508.0s, stage=3, alt=198.3km, v=3599m/s, propellant=106.7%, γ=-14.9°
2025-07-06 20:24:31,230 - INFO - TELEMETRY: t=509.0s, stage=3, alt=197.4km, v=3604m/s, propellant=106.6%, γ=-15.0°
2025-07-06 20:24:31,266 - INFO - TELEMETRY: t=510.0s, stage=3, alt=196.5km, v=3610m/s, propellant=106.4%, γ=-15.1°
2025-07-06 20:24:31,313 - INFO - TELEMETRY: t=511.0s, stage=3, alt=195.5km, v=3615m/s, propellant=106.3%, γ=-15.2°
2025-07-06 20:24:31,351 - INFO - TELEMETRY: t=512.0s, stage=3, alt=194.6km, v=3620m/s, propellant=106.1%, γ=-15.3°
2025-07-06 20:24:31,386 - INFO - TELEMETRY: t=513.0s, stage=3, alt=193.6km, v=3625m/s, propellant=105.9%, γ=-15.4°
2025-07-06 20:24:31,444 - INFO - TELEMETRY: t=514.0s, stage=3, alt=192.6km, v=3630m/s, propellant=105.8%, γ=-15.5°
2025-07-06 20:24:31,487 - INFO - TELEMETRY: t=515.0s, stage=3, alt=191.7km, v=3635m/s, propellant=105.6%, γ=-15.6°
2025-07-06 20:24:31,537 - INFO - TELEMETRY: t=516.0s, stage=3, alt=190.7km, v=3641m/s, propellant=105.5%, γ=-15.8°
2025-07-06 20:24:31,582 - INFO - TELEMETRY: t=517.0s, stage=3, alt=189.7km, v=3646m/s, propellant=105.3%, γ=-15.9°
2025-07-06 20:24:31,623 - INFO - TELEMETRY: t=518.0s, stage=3, alt=188.7km, v=3651m/s, propellant=105.2%, γ=-16.0°
2025-07-06 20:24:31,726 - INFO - TELEMETRY: t=519.0s, stage=3, alt=187.7km, v=3656m/s, propellant=105.0%, γ=-16.1°
2025-07-06 20:24:31,770 - INFO - TELEMETRY: t=520.0s, stage=3, alt=186.7km, v=3662m/s, propellant=104.9%, γ=-16.2°
2025-07-06 20:24:31,820 - INFO - TELEMETRY: t=521.0s, stage=3, alt=185.6km, v=3667m/s, propellant=104.7%, γ=-16.3°
2025-07-06 20:24:31,857 - INFO - TELEMETRY: t=522.0s, stage=3, alt=184.6km, v=3672m/s, propellant=104.5%, γ=-16.4°
2025-07-06 20:24:31,902 - INFO - TELEMETRY: t=523.0s, stage=3, alt=183.6km, v=3678m/s, propellant=104.4%, γ=-16.5°
2025-07-06 20:24:31,945 - INFO - TELEMETRY: t=524.0s, stage=3, alt=182.5km, v=3683m/s, propellant=104.2%, γ=-16.6°
2025-07-06 20:24:31,983 - INFO - TELEMETRY: t=525.0s, stage=3, alt=181.5km, v=3688m/s, propellant=104.1%, γ=-16.7°
2025-07-06 20:24:32,020 - INFO - TELEMETRY: t=526.0s, stage=3, alt=180.4km, v=3694m/s, propellant=103.9%, γ=-16.8°
2025-07-06 20:24:32,056 - INFO - TELEMETRY: t=527.0s, stage=3, alt=179.3km, v=3699m/s, propellant=103.8%, γ=-16.9°
2025-07-06 20:24:32,094 - INFO - TELEMETRY: t=528.0s, stage=3, alt=178.2km, v=3704m/s, propellant=103.6%, γ=-17.0°
2025-07-06 20:24:32,133 - INFO - TELEMETRY: t=529.0s, stage=3, alt=177.2km, v=3710m/s, propellant=103.5%, γ=-17.2°
2025-07-06 20:24:32,185 - INFO - TELEMETRY: t=530.0s, stage=3, alt=176.1km, v=3715m/s, propellant=103.3%, γ=-17.3°
2025-07-06 20:24:32,283 - INFO - TELEMETRY: t=531.0s, stage=3, alt=174.9km, v=3721m/s, propellant=103.1%, γ=-17.4°
2025-07-06 20:24:32,323 - INFO - TELEMETRY: t=532.0s, stage=3, alt=173.8km, v=3726m/s, propellant=103.0%, γ=-17.5°
2025-07-06 20:24:32,359 - INFO - TELEMETRY: t=533.0s, stage=3, alt=172.7km, v=3732m/s, propellant=102.8%, γ=-17.6°
2025-07-06 20:24:32,402 - INFO - TELEMETRY: t=534.0s, stage=3, alt=171.6km, v=3737m/s, propellant=102.7%, γ=-17.7°
2025-07-06 20:24:32,440 - INFO - TELEMETRY: t=535.0s, stage=3, alt=170.4km, v=3743m/s, propellant=102.5%, γ=-17.8°
2025-07-06 20:24:32,501 - INFO - TELEMETRY: t=536.0s, stage=3, alt=169.3km, v=3748m/s, propellant=102.4%, γ=-17.9°
2025-07-06 20:24:32,543 - INFO - TELEMETRY: t=537.0s, stage=3, alt=168.1km, v=3754m/s, propellant=102.2%, γ=-18.0°
2025-07-06 20:24:32,589 - INFO - TELEMETRY: t=538.0s, stage=3, alt=167.0km, v=3760m/s, propellant=102.1%, γ=-18.1°
2025-07-06 20:24:32,633 - INFO - TELEMETRY: t=539.0s, stage=3, alt=165.8km, v=3765m/s, propellant=101.9%, γ=-18.2°
2025-07-06 20:24:32,682 - INFO - TELEMETRY: t=540.0s, stage=3, alt=164.6km, v=3771m/s, propellant=101.7%, γ=-18.3°
2025-07-06 20:24:32,725 - INFO - TELEMETRY: t=541.0s, stage=3, alt=163.4km, v=3777m/s, propellant=101.6%, γ=-18.4°
2025-07-06 20:24:32,761 - INFO - TELEMETRY: t=542.0s, stage=3, alt=162.2km, v=3782m/s, propellant=101.4%, γ=-18.5°
2025-07-06 20:24:32,798 - INFO - TELEMETRY: t=543.0s, stage=3, alt=161.0km, v=3788m/s, propellant=101.3%, γ=-18.6°
2025-07-06 20:24:32,836 - INFO - TELEMETRY: t=544.0s, stage=3, alt=159.8km, v=3794m/s, propellant=101.1%, γ=-18.7°
2025-07-06 20:24:32,884 - INFO - TELEMETRY: t=545.0s, stage=3, alt=158.6km, v=3799m/s, propellant=101.0%, γ=-18.8°
2025-07-06 20:24:32,921 - INFO - TELEMETRY: t=546.0s, stage=3, alt=157.4km, v=3805m/s, propellant=100.8%, γ=-18.9°
2025-07-06 20:24:32,957 - INFO - TELEMETRY: t=547.0s, stage=3, alt=156.1km, v=3811m/s, propellant=100.7%, γ=-19.0°
2025-07-06 20:24:33,008 - INFO - TELEMETRY: t=548.0s, stage=3, alt=154.9km, v=3817m/s, propellant=100.5%, γ=-19.1°
2025-07-06 20:24:33,046 - INFO - TELEMETRY: t=549.0s, stage=3, alt=153.6km, v=3822m/s, propellant=100.3%, γ=-19.2°
2025-07-06 20:24:33,090 - INFO - TELEMETRY: t=550.0s, stage=3, alt=152.4km, v=3828m/s, propellant=100.2%, γ=-19.3°
2025-07-06 20:24:33,133 - INFO - TELEMETRY: t=551.0s, stage=3, alt=151.1km, v=3834m/s, propellant=100.0%, γ=-19.4°
2025-07-06 20:24:33,251 - INFO - TELEMETRY: t=552.0s, stage=3, alt=149.8km, v=3840m/s, propellant=99.9%, γ=-19.5°
2025-07-06 20:24:33,374 - INFO - TELEMETRY: t=553.0s, stage=3, alt=148.5km, v=3846m/s, propellant=99.7%, γ=-19.6°
2025-07-06 20:24:33,524 - INFO - TELEMETRY: t=554.0s, stage=3, alt=147.2km, v=3852m/s, propellant=99.6%, γ=-19.7°
2025-07-06 20:24:33,654 - INFO - TELEMETRY: t=555.0s, stage=3, alt=145.9km, v=3857m/s, propellant=99.4%, γ=-19.8°
2025-07-06 20:24:33,873 - INFO - TELEMETRY: t=556.0s, stage=3, alt=144.6km, v=3863m/s, propellant=99.3%, γ=-19.9°
2025-07-06 20:24:34,121 - INFO - TELEMETRY: t=557.0s, stage=3, alt=143.3km, v=3869m/s, propellant=99.1%, γ=-20.0°
2025-07-06 20:24:34,288 - INFO - TELEMETRY: t=558.0s, stage=3, alt=142.0km, v=3875m/s, propellant=98.9%, γ=-20.1°
2025-07-06 20:24:34,435 - INFO - TELEMETRY: t=559.0s, stage=3, alt=140.6km, v=3881m/s, propellant=98.8%, γ=-20.2°
2025-07-06 20:24:34,561 - INFO - TELEMETRY: t=560.0s, stage=3, alt=139.3km, v=3887m/s, propellant=98.6%, γ=-20.3°
2025-07-06 20:24:34,745 - INFO - TELEMETRY: t=561.0s, stage=3, alt=137.9km, v=3893m/s, propellant=98.5%, γ=-20.4°
2025-07-06 20:24:34,962 - INFO - TELEMETRY: t=562.0s, stage=3, alt=136.6km, v=3899m/s, propellant=98.3%, γ=-20.5°
2025-07-06 20:24:35,125 - INFO - TELEMETRY: t=563.0s, stage=3, alt=135.2km, v=3905m/s, propellant=98.2%, γ=-20.6°
2025-07-06 20:24:35,372 - INFO - TELEMETRY: t=564.0s, stage=3, alt=133.8km, v=3911m/s, propellant=98.0%, γ=-20.7°
2025-07-06 20:24:35,544 - INFO - TELEMETRY: t=565.0s, stage=3, alt=132.4km, v=3917m/s, propellant=97.9%, γ=-20.8°
2025-07-06 20:24:35,694 - INFO - TELEMETRY: t=566.0s, stage=3, alt=131.0km, v=3923m/s, propellant=97.7%, γ=-20.9°
2025-07-06 20:24:35,896 - INFO - TELEMETRY: t=567.0s, stage=3, alt=129.6km, v=3929m/s, propellant=97.5%, γ=-21.0°
2025-07-06 20:24:36,022 - INFO - TELEMETRY: t=568.0s, stage=3, alt=128.2km, v=3936m/s, propellant=97.4%, γ=-21.1°
2025-07-06 20:24:36,160 - INFO - TELEMETRY: t=569.0s, stage=3, alt=126.8km, v=3942m/s, propellant=97.2%, γ=-21.2°
2025-07-06 20:24:36,293 - INFO - TELEMETRY: t=570.0s, stage=3, alt=125.4km, v=3948m/s, propellant=97.1%, γ=-21.3°
2025-07-06 20:24:36,418 - INFO - TELEMETRY: t=571.0s, stage=3, alt=123.9km, v=3954m/s, propellant=96.9%, γ=-21.4°
2025-07-06 20:24:36,538 - INFO - TELEMETRY: t=572.0s, stage=3, alt=122.5km, v=3960m/s, propellant=96.8%, γ=-21.5°
2025-07-06 20:24:36,723 - INFO - TELEMETRY: t=573.0s, stage=3, alt=121.0km, v=3966m/s, propellant=96.6%, γ=-21.6°
2025-07-06 20:24:36,983 - INFO - TELEMETRY: t=574.0s, stage=3, alt=119.6km, v=3973m/s, propellant=96.5%, γ=-21.7°
2025-07-06 20:24:37,304 - INFO - TELEMETRY: t=575.0s, stage=3, alt=118.1km, v=3979m/s, propellant=96.3%, γ=-21.8°
2025-07-06 20:24:37,536 - INFO - TELEMETRY: t=576.0s, stage=3, alt=116.6km, v=3985m/s, propellant=96.1%, γ=-21.8°
2025-07-06 20:24:37,689 - INFO - TELEMETRY: t=577.0s, stage=3, alt=115.1km, v=3992m/s, propellant=96.0%, γ=-21.9°
2025-07-06 20:24:37,832 - INFO - TELEMETRY: t=578.0s, stage=3, alt=113.6km, v=3998m/s, propellant=95.8%, γ=-22.0°
2025-07-06 20:24:38,010 - INFO - TELEMETRY: t=579.0s, stage=3, alt=112.1km, v=4004m/s, propellant=95.7%, γ=-22.1°
2025-07-06 20:24:38,176 - INFO - TELEMETRY: t=580.0s, stage=3, alt=110.6km, v=4010m/s, propellant=95.5%, γ=-22.2°
2025-07-06 20:24:38,307 - INFO - TELEMETRY: t=581.0s, stage=3, alt=109.1km, v=4017m/s, propellant=95.4%, γ=-22.3°
2025-07-06 20:24:38,440 - INFO - TELEMETRY: t=582.0s, stage=3, alt=107.6km, v=4023m/s, propellant=95.2%, γ=-22.4°
2025-07-06 20:24:38,665 - INFO - TELEMETRY: t=583.0s, stage=3, alt=106.0km, v=4030m/s, propellant=95.0%, γ=-22.5°
2025-07-06 20:24:38,825 - INFO - TELEMETRY: t=584.0s, stage=3, alt=104.5km, v=4036m/s, propellant=94.9%, γ=-22.6°
2025-07-06 20:24:38,969 - INFO - TELEMETRY: t=585.0s, stage=3, alt=102.9km, v=4042m/s, propellant=94.7%, γ=-22.7°
2025-07-06 20:24:39,111 - INFO - TELEMETRY: t=586.0s, stage=3, alt=101.4km, v=4049m/s, propellant=94.6%, γ=-22.8°
2025-07-06 20:24:39,411 - INFO - TELEMETRY: t=587.0s, stage=3, alt=99.8km, v=4055m/s, propellant=94.4%, γ=-22.9°
2025-07-06 20:24:39,593 - INFO - TELEMETRY: t=588.0s, stage=3, alt=98.2km, v=4062m/s, propellant=94.3%, γ=-23.0°
2025-07-06 20:24:39,878 - INFO - TELEMETRY: t=589.0s, stage=3, alt=96.6km, v=4068m/s, propellant=94.1%, γ=-23.0°
2025-07-06 20:24:40,047 - INFO - TELEMETRY: t=590.0s, stage=3, alt=95.0km, v=4075m/s, propellant=94.0%, γ=-23.1°
2025-07-06 20:24:40,185 - INFO - TELEMETRY: t=591.0s, stage=3, alt=93.4km, v=4081m/s, propellant=93.9%, γ=-23.2°
2025-07-06 20:24:40,317 - INFO - TELEMETRY: t=592.0s, stage=3, alt=91.8km, v=4088m/s, propellant=93.7%, γ=-23.3°
2025-07-06 20:24:40,460 - INFO - TELEMETRY: t=593.0s, stage=3, alt=90.2km, v=4094m/s, propellant=93.6%, γ=-23.4°
2025-07-06 20:24:40,590 - INFO - TELEMETRY: t=594.0s, stage=3, alt=88.6km, v=4101m/s, propellant=93.4%, γ=-23.5°
2025-07-06 20:24:40,796 - INFO - TELEMETRY: t=595.0s, stage=3, alt=86.9km, v=4107m/s, propellant=93.3%, γ=-23.6°
2025-07-06 20:24:40,981 - INFO - TELEMETRY: t=596.0s, stage=3, alt=85.3km, v=4114m/s, propellant=93.2%, γ=-23.7°
2025-07-06 20:24:41,125 - INFO - TELEMETRY: t=597.0s, stage=3, alt=83.6km, v=4120m/s, propellant=93.0%, γ=-23.8°
2025-07-06 20:24:41,253 - INFO - TELEMETRY: t=598.0s, stage=3, alt=82.0km, v=4127m/s, propellant=92.9%, γ=-23.8°
2025-07-06 20:24:41,425 - INFO - TELEMETRY: t=599.0s, stage=3, alt=80.3km, v=4133m/s, propellant=92.8%, γ=-23.9°
2025-07-06 20:24:41,556 - INFO - PHASE_DEBUG: t=599.9s, phase=apoapsis_raise, stage=2
2025-07-06 20:24:41,570 - INFO - TELEMETRY: t=600.0s, stage=3, alt=78.6km, v=4140m/s, propellant=92.6%, γ=-24.0°
2025-07-06 20:24:41,753 - INFO - TELEMETRY: t=601.0s, stage=3, alt=76.9km, v=4147m/s, propellant=92.5%, γ=-24.1°
2025-07-06 20:24:41,882 - INFO - TELEMETRY: t=602.0s, stage=3, alt=75.2km, v=4153m/s, propellant=92.4%, γ=-24.2°
2025-07-06 20:24:42,008 - INFO - TELEMETRY: t=603.0s, stage=3, alt=73.5km, v=4160m/s, propellant=92.2%, γ=-24.3°
2025-07-06 20:24:42,211 - INFO - TELEMETRY: t=604.0s, stage=3, alt=71.8km, v=4166m/s, propellant=92.1%, γ=-24.3°
2025-07-06 20:24:42,366 - INFO - TELEMETRY: t=605.0s, stage=3, alt=70.1km, v=4172m/s, propellant=92.0%, γ=-24.4°
2025-07-06 20:24:42,559 - INFO - TELEMETRY: t=606.0s, stage=3, alt=68.4km, v=4177m/s, propellant=91.8%, γ=-24.5°
2025-07-06 20:24:42,699 - INFO - TELEMETRY: t=607.0s, stage=3, alt=66.6km, v=4183m/s, propellant=91.7%, γ=-24.6°
2025-07-06 20:24:42,838 - INFO - TELEMETRY: t=608.0s, stage=3, alt=64.9km, v=4188m/s, propellant=91.6%, γ=-24.7°
2025-07-06 20:24:43,020 - INFO - TELEMETRY: t=609.0s, stage=3, alt=63.1km, v=4194m/s, propellant=91.4%, γ=-24.8°
2025-07-06 20:24:43,157 - INFO - TELEMETRY: t=610.0s, stage=3, alt=61.4km, v=4200m/s, propellant=91.3%, γ=-24.8°
2025-07-06 20:24:43,283 - INFO - TELEMETRY: t=611.0s, stage=3, alt=59.6km, v=4207m/s, propellant=91.2%, γ=-24.9°
2025-07-06 20:24:43,417 - INFO - TELEMETRY: t=612.0s, stage=3, alt=57.8km, v=4213m/s, propellant=91.1%, γ=-25.0°
2025-07-06 20:24:43,548 - INFO - TELEMETRY: t=613.0s, stage=3, alt=56.0km, v=4219m/s, propellant=90.9%, γ=-25.1°
2025-07-06 20:24:43,678 - INFO - TELEMETRY: t=614.0s, stage=3, alt=54.2km, v=4226m/s, propellant=90.8%, γ=-25.2°
2025-07-06 20:24:43,795 - INFO - TELEMETRY: t=615.0s, stage=3, alt=52.4km, v=4232m/s, propellant=90.7%, γ=-25.2°
2025-07-06 20:24:43,926 - INFO - TELEMETRY: t=616.0s, stage=3, alt=50.6km, v=4239m/s, propellant=90.6%, γ=-25.3°
2025-07-06 20:24:44,128 - INFO - TELEMETRY: t=617.0s, stage=3, alt=48.8km, v=4246m/s, propellant=90.5%, γ=-25.4°
2025-07-06 20:24:44,256 - INFO - TELEMETRY: t=618.0s, stage=3, alt=47.0km, v=4252m/s, propellant=90.3%, γ=-25.5°
2025-07-06 20:24:44,411 - INFO - TELEMETRY: t=619.0s, stage=3, alt=45.2km, v=4250m/s, propellant=90.2%, γ=-25.5°
2025-07-06 20:24:44,536 - INFO - TELEMETRY: t=620.0s, stage=3, alt=43.3km, v=4249m/s, propellant=90.1%, γ=-25.6°
2025-07-06 20:24:44,698 - INFO - TELEMETRY: t=621.0s, stage=3, alt=41.5km, v=4250m/s, propellant=90.0%, γ=-25.7°
2025-07-06 20:24:44,834 - INFO - TELEMETRY: t=622.0s, stage=3, alt=39.6km, v=4252m/s, propellant=89.9%, γ=-25.8°
2025-07-06 20:24:45,002 - INFO - TELEMETRY: t=623.0s, stage=3, alt=37.8km, v=4255m/s, propellant=89.8%, γ=-25.9°
2025-07-06 20:24:45,169 - INFO - TELEMETRY: t=624.0s, stage=3, alt=35.9km, v=4259m/s, propellant=89.7%, γ=-25.9°
2025-07-06 20:24:45,325 - INFO - TELEMETRY: t=625.0s, stage=3, alt=34.1km, v=4263m/s, propellant=89.5%, γ=-26.0°
2025-07-06 20:24:45,486 - INFO - TELEMETRY: t=626.0s, stage=3, alt=32.2km, v=4268m/s, propellant=89.4%, γ=-26.1°
2025-07-06 20:24:45,617 - INFO - TELEMETRY: t=627.0s, stage=3, alt=30.3km, v=4225m/s, propellant=89.3%, γ=-26.2°
2025-07-06 20:24:45,787 - INFO - TELEMETRY: t=628.0s, stage=3, alt=28.5km, v=4192m/s, propellant=89.2%, γ=-26.2°
2025-07-06 20:24:45,912 - INFO - TELEMETRY: t=629.0s, stage=3, alt=26.6km, v=4168m/s, propellant=89.1%, γ=-26.3°
2025-07-06 20:24:46,077 - INFO - TELEMETRY: t=630.0s, stage=3, alt=24.8km, v=4152m/s, propellant=89.0%, γ=-26.4°
2025-07-06 20:24:46,213 - INFO - TELEMETRY: t=631.0s, stage=3, alt=22.9km, v=4141m/s, propellant=88.9%, γ=-26.5°
2025-07-06 20:24:46,348 - INFO - TELEMETRY: t=632.0s, stage=3, alt=21.1km, v=4135m/s, propellant=88.8%, γ=-26.5°
2025-07-06 20:24:46,483 - INFO - TELEMETRY: t=633.0s, stage=3, alt=19.2km, v=4131m/s, propellant=88.7%, γ=-26.6°
2025-07-06 20:24:46,668 - INFO - TELEMETRY: t=634.0s, stage=3, alt=17.4km, v=4125m/s, propellant=88.6%, γ=-26.7°
2025-07-06 20:24:46,803 - INFO - TELEMETRY: t=635.0s, stage=3, alt=15.5km, v=4115m/s, propellant=88.5%, γ=-26.8°
